SCIENTIFIC_NAME,HBI,FBI
COELENTERATA,5,5
HYDROZOA,5,5
HYDROIDA,5,5
Hydridae,5,5
Hydra,5,5
NEMERTEA,8,8
ENOPLA,8,8
HOPLONEMERTEA,8,8
Tetrastemmatidae,8,8
Prostoma;graecense,8,8
Nemertea,8,8
PLATYHELMINTHES,6,6
TURBELLARIA,6,6
TRICLADIDA,6,6
Planariidae,6,6
Dugesia;tigrina,6,6
Dugesia,6,6
NEMATODA,5,5
POLYCHAETA,6,6
SABELLIDA,6,6
Sabellidae,6,6
Manayunkia;speciosa,6,6
Manayunkia,6,6
OLIGOCHAETA,8,8
HAPLOTAXIDA,5,5
Haplotaxidae,5,5
LUMBRICIDA,6,6
LUMBRICULIDA,5,5
Lumbriculidae,5,5
Eclipidrilus,5,5
Lumbriculus,5,5
Stylodrilus;heringianus,5,5
Stylodrilus,5,5
TUBIFICIDA,9,9
Enchytraeidae,10,10
Tubificidae,9,9
Tubificinae,9,9
Aulodrilus;americanus,7,7
Aulodrilus;limnobius,7,7
Aulodrilus;piqueti,7,7
Aulodrilus;pluriseta,7,7
Aulodrilus,7,7
Bothrioneurum;vejdovskyanum,7,7
Bothrioneurum,7,7
Branchiura;sowerbyi,6,6
Branchiura,6,6
Ilyodrilus;templetoni,10,10
Ilyodrilus,10,10
Isochaetides;freyi,8,8
Isochaetides,8,8
Limnodrilus;cervix,10,10
Limnodrilus;claparedeianus,10,10
Limnodrilus;hoffmeisteri,10,10
Limnodrilus;profundicola,10,10
Limnodrilus;udekemianus,10,10
Limnodrilus,10,10
Peloscolex;ferox,6,6
Peloscolex,6,6
Potamothrix;moldaviensis,8,8
Potamothrix;vejdovskyi,8,8
Potamothrix,8,8
Quistadrilus;multisetosus,10,10
Quistadrilus,10,10
Rhyacodrilus;subterraneus,10,10
Rhyacodrilus,10,10
Spirosperma;ferox,10,10
Spirosperma,6,6
Tubifex;tubifex,10,10
Tubifex,10,10
Naididae,8,8
Naidinae,8,8
Amphichaeta;americana,6,6
Amphichaeta,6,6
Arcteonais;lomondi,6,6
Arcteonais,6,6
Chaetogaster;diaphanus,7,7
Chaetogaster;diastrophus,7,7
Chaetogaster;limnaei,7,7
Chaetogaster;setosus,7,7
Chaetogaster,7,7
Dero;digitata,10,10
Dero;flabelliger,10,10
Dero;furcata,10,10
Dero;nivea,10,10
Dero;obtusa,10,10
Dero;pectinata,10,10
Dero,10,10
Haemonais;waldvogeli,8,8
Haemonais,8,8
Nais;barbata,8,8
Nais;behningi,6,6
Nais;bretscheri,6,6
Nais;communis,8,8
Nais;elinguis,10,10
Nais;pardalis,8,8
Nais;simplex,6,6
Nais;variabilis,10,10
Nais,8,8
Ophidonais;serpentina,6,6
Ophidonais,6,6
Paranais;frici,10,10
Paranais,10,10
Piguetiella;michiganensis,6,6
Piguetiella,6,6
Pristina;aequiseta,8,8
Pristina;breviseta,8,8
Pristina;leidyi,8,8
Pristina;menoni,8,8
Pristina;synclites,8,8
Pristina,8,8
Pristinella;jenkinae,8,8
Pristinella;osborni,8,8
Pristinella,8,8
Ripistes;parasita,8,8
Ripistes,8,8
Slavina;appendiculata,6,6
Slavina,6,6
Specaria;josinae,6,6
Specaria,6,6
Stylaria;lacustris,6,6
Stylaria,6,6
Vejdovskyella;comata,6,6
Vejdovskyella;intermedia,6,6
Vejdovskyella,6,6
HIRUDINEA,8,8
ARHYNCHOBDELLIDA,8,8
Erpobdellidae,8,8
Erpobdella,8,8
RHYNCHOBDELLIDA,8,8
Glossiphoniidae,8,8
Batracobdella;phalera,8,8
Batracobdella,8,8
Helobdella;elongata,8,8
Helobdella;stagnalis,8,8
Helobdella;triserialis,8,8
Helobdella,8,8
Placobdella;montifera,8,8
Placobdella,8,8
APHANONEURA,8,8
AEOLOSOMATIDA,8,8
Aeolosomatidae,8,8
Aeolosoma;headleyi,8,8
Aeolosoma;leidyi,8,8
Aeolosoma;quarternarium,8,8
Aeolosoma;tenebrarum,8,8
Aeolosoma;travancorense,8,8
Aeolosoma,8,8
BRANCHIOBDELLA,6,6
BRANCHIOBDELLIDA,6,6
Branchiobdellidae,6,6
Branchiobdella,6,6
GASTROPODA,7,7
BASOMMATOPHORA,7,7
Physidae,8,8
Physella;ancillaria,8,8
Physella;gyrina,8,8
Physella;heterostropha,8,8
Physella;integra,8,8
Physella,8,8
Lymnaeidae,6,6
Fossaria,6,6
Lymnaea;stagnalis,6,6
Lymnaea,6,6
Pseudosuccinea;columella,6,6
Pseudosuccinea,6,6
Radix;auricularia,6,6
Radix,6,6
Stagnicola;catascopium,6,6
Stagnicola;elodes,6,6
Stagnicola,6,6
Planorbidae,6,6
Gyraulus;circumstriatus,8,8
Gyraulus;deflectus,8,8
Gyraulus;parvus,8,8
Gyraulus,8,8
Helisoma;anceps,6,6
Helisoma;campanulata,6,6
Helisoma;trivolvis,6,6
Helisoma,6,6
Micromenetus;dilatatus,6,6
Micromenetus,6,6
Ancylidae,6,6
Ferrissia;parallela,6,6
Ferrissia;rivularis,6,6
Ferrissia;walkeri,6,6
Ferrissia,6,6
Laevapex;fuscus,6,6
Viviparidae,6,6
Campeloma;decisum,6,6
Campeloma,6,6
Cipangopaludina,9,9
Viviparus;georgianus,6,6
Viviparus,6,6
Pleuroceridae,6,6
Goniobasis;livescens,6,6
Goniobasis;virginica,6,6
Goniobasis,6,6
Pleurocera;acuta,6,6
Pleurocera,6,6
Bithyniidae,8,8
Bithynia;tentaculata,8,8
Bithynia,8,8
Hydrobiidae,8,8
Amnicola;decepta,5,5
Amnicola;grana,5,5
Amnicola;limosa,5,5
Amnicola,5,5
Cincinnatia;cincinnatiensis,5,5
Cincinnatia,5,5
Pomatiopsis;lapidaria,8,8
Pomatiopsis,8,8
Probythinella;lacustris,8,8
Probythinella,8,8
Valvatidae,8,8
Valvata;lewisi,8,8
Valvata;piscinalis,8,8
Valvata;sincera,8,8
Valvata;tricarinata,8,8
Valvata,8,8
UNIONIDA,6,6
Unionidae,6,6
Anodonta;implicata,6,6
Anodonta,6,6
Elliptio;complanata,8,8
Elliptio,8,8
Lampsilis;radiata,6,6
Lampsilis,6,6
Pyganodon;cataracta,6,6
Pyganodon,6,6
Unionidae,6,6
Corbiculidae,6,6
Corbicula;fluminea,6,6
Corbicula,6,6
Corbiculidae,6,6
Dreisseniidae,8,8
Dreissena;bugensis,8,8
Dreissena;polymorpha,8,8
Dreissena,8,8
Dreisseniidae,8,8
Musculium;partumeium,6,6
Musculium;transversum,6,6
Musculium,6,6
Pisidium;amnicum,6,6
Pisidium;casertanum,6,6
Pisidium;compressum,6,6
Pisidium;variabile,6,6
Pisidium,6,6
Sphaerium;corneum,6,6
Sphaerium;rhomboideum,6,6
Sphaerium;striatinum,6,6
Sphaerium,6,6
Pisidiidae,6,6
Cyathura;polita,5,5
Cyathura,5,5
Anthuridae,5,5
Chiridotea;almyra,5,5
Chiridotea,5,5
Edotea,5,5
Idoteidae,5,5
Caecidotea;communis,8,8
Caecidotea;intermedius,8,8
Caecidotea;racovitzai,8,8
Caecidotea,8,8
Lirceus,8,8
Asellidae,8,8
Isopoda,7,7
Crangonyx,6,6
Crangonyctidae,6,6
Echinogammarus;ischnus,9,9
Gammarus;fasciatus,6,6
Gammarus;pseudolimnaeus,4,4
Gammarus;tigrinus,6,6
Gammarus,6,6
Gammaridae,6,6
Monoculodes;edwardsi,5,5
Monoculodes,5,5
Oedicerotidae,5,5
Hyalella;azteca,8,8
Hyalella,8,8
Talitridae,8,8
Almyracuma;proximoculi,5,5
Almyracuma,5,5
Nannastacidae,5,5
Cambarus;bartonii,6,6
Cambarus,6,6
Orconectes;obscurus,6,6
Orconectes;propinquus,6,6
Orconectes;rusticus,6,6
Orconectes,6,6
Cambaridae,6,6
Penaeidae,6,6
Ostracoda,6,6
Crustacean,6,6
Arrenurus,6,6
Lebertia,6,6
Atractides,6,6
Mideopsis,6,6
Tyrellia,6,6
Limnesia,6,6
Limnochares,6,6
Sperchon,6,6
Unionicola,6,6
Acariformes,6,6
Polydesmida,6,6
Isotomurus,5,5
Isotomidae,5,5
Ameletus;ludens,0,0
Ameletus,0,0
Ameletidae,0,0
Siphlonurus,4,4
Siphlonuridae,4,4
Isonychia;bicolor,2,2
Isonychia;obscura,2,2
Isonychia,2,2
Isonychiidae,2,2
Acentrella;ampla,6,6
Acentrella;turbida,4,4
Acentrella,4,4
Acerpenna;macdunnoughi,5,5
Acerpenna;pygmaea,4,4
Acerpenna,4,4
Baetis;brunneicolor,4,4
Baetis;flavistriga,4,4
Baetis;intercalaris,5,5
Baetis;pluto,6,6
Baetis;tricaudatus,6,6
Baetis,6,6
Callibaetis,7,7
Centroptilum,2,2
Cloeon,4,4
Diphetor;hageni,6,6
Diphetor,6,6
Heterocloeon;anoka,2,2
Heterocloeon;curiosum,2,2
Heterocloeon,2,2
Iswaeon;anoka,2,2
Paracloeodes,9,9
Plauditus;cestus,4,4
Plauditus;dubius,4,4
Plauditus,4,4
Procloeon;rivulare,6,6
Procloeon,6,6
Pseudocloeon;propinquum,6,6
Pseudocloeon,6,6
Baetidae,6,6
Cinygmula;subaequalis,2,2
Cinygmula,2,2
Epeorus;vitreus,0,0
Epeorus,0,0
Heptagenia;culacantha,2,2
Heptagenia;flavescens,4,4
Heptagenia;marginalis,4,4
Heptagenia;pulla,4,4
Heptagenia,4,4
Leucrocuta,1,1
Maccaffertium;exiguum,5,5
Maccaffertium;ithaca,3,3
Maccaffertium;luteum,4,4
Maccaffertium;mediopunctatum,3,3
Maccaffertium;meririvulanum,2,2
Maccaffertium;mexicanum,4,4
Maccaffertium;modestum,1,1
Maccaffertium;pudicum,2,2
Maccaffertium;pulchellum,3,3
Maccaffertium;terminatum,4,4
Maccaffertium;vicarium,2,2
Maccaffertium,3,3
Rhithrogena,0,0
Stenacron;carolina,7,7
Stenacron;interpunctatum,7,7
Stenacron,7,7
Stenonema;femoratum,7,7
Stenonema,7,7
Heptageniidae,3,3
Choroterpes,2,2
Habrophlebia;vibrans,4,4
Habrophlebia,4,4
Habrophlebiodes,6,6
Leptophlebia,4,4
Paraleptophlebia;adoptiva,1,1
Paraleptophlebia;debilis,1,1
Paraleptophlebia;guttata,1,1
Paraleptophlebia;moerens,1,1
Paraleptophlebia;mollis,1,1
Paraleptophlebia;volitans,1,1
Paraleptophlebia,1,1
Leptophlebiidae,4,4
Siphloplecton,2,2
Metretopodidae,2,2
Attenella;attenuata,1,1
Attenella;margarita,1,1
Attenella,1,1
Dannella;simplex,2,2
Dannella,2,2
Drunella;cornuta,0,0
Drunella;cornutella,0,0
Drunella;lata,0,0
Drunella;tuberculata,0,0
Drunella;walkeri,0,0
Drunella,0,0
Ephemerella;aurivillii,0,0
Ephemerella;dorothea,1,1
Ephemerella;excrucians,1,1
Ephemerella;invaria,1,1
Ephemerella;needhami,1,1
Ephemerella;rotunda,1,1
Ephemerella;subvaria,1,1
Ephemerella,1,1
Eurylophella;funeralis,0,0
Eurylophella;temporalis,5,5
Eurylophella;verisimilis,2,2
Eurylophella,2,2
Serratella;deficiens,2,2
Serratella;serrata,2,2
Serratella;serratoides,2,2
Serratella;sordida,2,2
Serratella,2,2
Ephemerellidae,2,2
Tricorythodes,4,4
Leptohyphidae,4,4
Brachycercus;maculatus,3,3
Brachycercus,3,3
Caenis;amica,6,6
Caenis;anceps,6,6
Caenis;diminuta,6,6
Caenis;latipennis,6,6
Caenis;macafferti,6,6
Caenis;punctata,6,6
Caenis,6,6
Sparbarus,6,6
Caenidae,6,6
Baetisca,4,4
Baetiscidae,4,4
Anthopotamus;verticus,4,4
Anthopotamus,4,4
Potamanthidae,4,4
Ephemera;guttulata,2,2
Ephemera;simulans,1,1
Ephemera,2,2
Hexagenia;limbata,6,6
Hexagenia,6,6
Litobrancha;recurvata,2,2
Litobrancha,2,2
Ephemeridae,2,2
Ephoron;leukon,2,2
Ephoron,2,2
Polymitarcyidae,2,2
Gomphus,5,5
Hagenius,1,1
Lanthus;parvulus,5,5
Lanthus;vernalis,5,5
Lanthus,5,5
Ophiogomphus;carolus,3,3
Ophiogomphus;mainensis,6,6
Ophiogomphus,3,3
Stylogomphus;albystilus,1,1
Stylogomphus,1,1
Stylurus,4,4
Gomphidae,4,4
Anax;longipes,5,5
Anax,5,5
Basiaeschna,6,6
Boyeria;vinosa,2,2
Boyeria,2,2
Aeshnidae,5,5
Cordulegaster;maculata,3,3
Cordulegaster,3,3
Cordulegastridae,3,3
Didymops,2,2
Epicordulia,6,6
Neurocordulia,2,2
Tetragoneuria,9,9
Corduliidae,2,2
Erythemis,2,2
Sympetrum;janeae,4,4
Sympetrum;vicinum,4,4
Sympetrum,4,4
Libellulidae,2,2
Macromia,2,2
Macromiidae,2,2
Calopteryx;maculata,6,6
Calopteryx,6,6
Hetaerina,6,6
Calopterygidae,6,6
Argia;moesta,6,6
Argia,6,6
Chromagrion,8,8
Enallagma,8,8
Ischnura,9,9
Coenagrionidae,8,8
Lestes,6,6
Lestidae,6,6
Belostoma,9,9
Hesperocorixa,5,5
Corixidae,5,5
Hemiptera,5,5
Allocapnia;vivipara,3,3
Allocapnia,3,3
Paracapnia,1,1
Capniidae,3,3
Leuctra;ferruginea,0,0
Leuctra;maria,0,0
Leuctra;tenuis,0,0
Leuctra;truncata,0,0
Leuctra,0,0
Zealeuctra,0,0
Leuctridae,0,0
Amphinemura;delosa,3,3
Amphinemura;nigritta,3,3
Amphinemura;wui,3,3
Amphinemura,3,3
Nemoura,1,1
Ostrocerca,2,2
Prostoia,2,2
Shipsa;rotunda,2,2
Shipsa,2,2
Soyedina,2,2
Nemouridae,2,2
Strophopteryx;fasciata,3,3
Strophopteryx,3,3
Taenionema;atlanticum,2,2
Taenionema,2,2
Taeniopteryx;burksi,2,2
Taeniopteryx;lonicera,2,2
Taeniopteryx;nivalis,2,2
Taeniopteryx;parvula,2,2
Taeniopteryx,2,2
Taeniopterygidae,2,2
Acroneuria;abnormis,0,0
Acroneuria;arenosa,0,0
Acroneuria;carolinensis,0,0
Acroneuria;lycorias,0,0
Acroneuria,0,0
Agnetina;annulipes,2,2
Agnetina;capitata,2,2
Agnetina;flavescens,2,2
Agnetina,2,2
Claassenia;sabulosa,3,3
Claassenia,3,3
Eccoptura;xanthenes,3,3
Eccoptura,3,3
Neoperla,3,3
Paragnetina;immarginata,1,1
Paragnetina;media,4,4
Paragnetina,2,2
Perlesta;placida,4,4
Perlesta,4,4
Perlidae,3,3
Tallaperla,0,0
Peltoperlidae,0,0
Alloperla,0,0
Haploperla;brevis,1,1
Haploperla,1,1
Rasvena;terna,0,0
Rasvena,0,0
Suwallia;marginata,0,0
Sweltsa,0,0
Chloroperlidae,0,0
Cultus;decisus,2,2
Cultus,2,2
Diura,2,2
Helopicus;subvarians,2,2
Helopicus,2,2
Isogenoides;hansoni,0,0
Isogenoides,0,0
Isoperla;frisoni,2,2
Isoperla;holochlora,2,2
Isoperla;marlynia,2,2
Isoperla;namata,2,2
Isoperla;nana,2,2
Isoperla;transmarina,2,2
Isoperla,2,2
Malirekus;iroquois,2,2
Malirekus,2,2
Remenus,2,2
Perlodidae,2,2
Pteronarcys;biloba,0,0
Pteronarcys;comstocki,2,2
Pteronarcys;dorsata,0,0
Pteronarcys;proteus,0,0
Pteronarcys,0,0
Pteronarcidae,0,0
Plecoptera,2,2
Haliplus,5,5
Peltodytes,5,5
Haliplidae,5,5
Agabetes,5,5
Agabus,5,5
Celina,5,5
Hydroporous,5,5
Neoporus,5,5
Laccophilus,5,5
Dytiscidae,5,5
Dineutus,4,4
Gyrinus,4,4
Gyrinidae,4,4
Anacaena,5,5
Berosus,5,5
Crenitis,5,5
Helochares,5,5
Helophorus,5,5
Hydrobius,5,5
Hydrochara,5,5
Hydrochus,5,5
Laccobius,5,5
Tropisternus,5,5
Hydrophilidae,5,5
Hydraena,5,5
Hydraenidae,5,5
Hydrocanthus,5,5
Noteridae,5,5
Ectopria;nervosa,5,5
Ectopria,5,5
Psephenus;herricki,4,4
Psephenus,4,4
Psephenidae,4,4
Anchytarsus;bicolor,3,3
Ptilodactylidae,3,3
Helichus,5,5
Dryopidae,5,5
Scirtidae,5,5
Ancyronyx;variegatus,5,5
Ancyronyx,5,5
Dubiraphia;bivittata,6,6
Dubiraphia;quadrinotata,5,5
Dubiraphia;vittata,6,6
Dubiraphia,6,6
Macronychus;glabratus,5,5
Macronychus,5,5
Microcylloepus;pusillus,3,3
Microcylloepus,3,3
Optioservus;cryophilus,4,4
Optioservus;fastiditus,4,4
Optioservus;immunis,4,4
Optioservus;ovalis,4,4
Optioservus;trivittatus,4,4
Optioservus,4,4
Oulimnius;latiusculus,4,4
Oulimnius;nitidulus,4,4
Oulimnius,4,4
Promoresia;elegans,2,2
Promoresia;tardella,2,2
Promoresia,2,2
Stenelmis;bicarinata,5,5
Stenelmis;cheryl,5,5
Stenelmis;concinna,5,5
Stenelmis;crenata,5,5
Stenelmis;mera,5,5
Stenelmis;musgravei,5,5
Stenelmis;sandersoni,5,5
Stenelmis;vittapennis,5,5
Stenelmis,5,5
Elmidae,5,5
Carabidae,4,4
Donacia,7,7
Curculionidae,5,5
Coleoptera,5,5
Isotomurus,5,5
Isotomidae,5,5
Collembola,5,5
Chauliodes,4,4
Corydalus;cornutus,4,4
Corydalus,4,4
Nigronia;serricornis,4,4
Corydalidae,4,4
Sialis,4,4
Sialidae,4,4
Climacia;areolaris,5,5
Climacia,5,5
Sisyridae,5,5
Heteroplectron;americanum,3,3
